DRY RUN — matching 5 fixture string(s) by EXACT equality (never LIKE)

project /home/pippenz/Petrastella/cas-src/.cas/cas.db
  1255 entries total
     160  Test memory from MCP protocol test
     160  Rust programming language with ownership and borrowing
     160  Context test memory entry
     159  Consolidated memory test entry
     143  Test entry for notification test
     782  TOTAL fixture rows (62.3% of this database)

global /home/pippenz/.cas/cas.db
  450 entries total
      46  Test memory from MCP protocol test
      46  Rust programming language with ownership and borrowing
      46  Context test memory entry
      45  Consolidated memory test entry
      29  Test entry for notification test
     212  TOTAL fixture rows (47.1% of this database)

db	id	content
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-47	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-48	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-49	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-5	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-50	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-51	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-52	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-53	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-54	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-55	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-56	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-57	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-58	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-59	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-6	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-60	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-61	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-62	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-63	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-64	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-65	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-66	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-67	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-68	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-69	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-7	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-70	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-71	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-72	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-73	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-74	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-75	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-76	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-77	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-78	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-79	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-8	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-80	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-81	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-82	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-83	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-84	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-85	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-86	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-87	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-88	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-89	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-9	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-90	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-91	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-92	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-93	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-94	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-95	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-96	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-97	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-98	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-99	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-1	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-10	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-11	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-12	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-13	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-14	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-15	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-16	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-17	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-18	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-19	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-2	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-20	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-21	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-22	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-23	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-24	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-25	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-26	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-27	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-28	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-29	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-3	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-30	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-31	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-32	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-33	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-34	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-35	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-36	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-37	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-38	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-39	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-4	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-40	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-41	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-42	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-43	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-44	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-45	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-46	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-47	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-48	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-49	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-5	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-50	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-51	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-52	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-53	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-54	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-55	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-56	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-57	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-58	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-59	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-6	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-60	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-62	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-63	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-64	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-65	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-66	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-7	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-8	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-15-9	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-22-1	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-22-10	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-22-11	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-22-12	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-22-13	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-22-14	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-22-15	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-22-16	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-22-17	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-22-18	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-22-19	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-22-2	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-22-20	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-22-3	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-22-4	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-22-5	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-22-6	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-22-7	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-22-8	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-22-9	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-23-1	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-23-10	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-23-2	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-23-3	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-23-4	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-23-5	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-23-6	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-23-7	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-23-8	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-23-9	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-10	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-11	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-12	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-14	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-15	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-16	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-17	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-18	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-19	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-20	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-21	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-22	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-23	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-24	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-25	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-26	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-27	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-28	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-29	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-3	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-30	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-31	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-32	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-33	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-34	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-35	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-36	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-37	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-38	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-4	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-40	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-41	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-42	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-43	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-44	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-45	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-46	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-47	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-48	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-49	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-5	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-50	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-51	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-52	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-53	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-54	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-55	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-56	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-57	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-58	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-59	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-6	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-61	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-62	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-63	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-64	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-65	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-66	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-67	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-68	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-69	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-7	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-70	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-71	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-72	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-73	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-74	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-75	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-8	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-25-9	Test entry for notification test
db	id	content
/home/pippenz/.cas/cas.db	2026-03-20-12	Rust programming language with ownership and borrowing
/home/pippenz/.cas/cas.db	2026-03-20-13	Test memory from MCP protocol test
/home/pippenz/.cas/cas.db	2026-03-20-14	Context test memory entry
/home/pippenz/.cas/cas.db	2026-03-20-15	Test entry for notification test
/home/pippenz/.cas/cas.db	2026-03-20-24	Rust programming language with ownership and borrowing
/home/pippenz/.cas/cas.db	2026-03-20-25	Context test memory entry
/home/pippenz/.cas/cas.db	2026-03-20-26	Consolidated memory test entry
/home/pippenz/.cas/cas.db	2026-03-20-27	Test memory from MCP protocol test
/home/pippenz/.cas/cas.db	2026-03-20-28	Test entry for notification test
/home/pippenz/.cas/cas.db	2026-03-20-30	Test memory from MCP protocol test
/home/pippenz/.cas/cas.db	2026-03-20-31	Consolidated memory test entry
/home/pippenz/.cas/cas.db	2026-03-20-32	Context test memory entry
/home/pippenz/.cas/cas.db	2026-03-20-33	Rust programming language with ownership and borrowing
/home/pippenz/.cas/cas.db	2026-03-20-34	Test entry for notification test
/home/pippenz/.cas/cas.db	2026-03-20-35	Consolidated memory test entry
/home/pippenz/.cas/cas.db	2026-03-20-36	Rust programming language with ownership and borrowing
/home/pippenz/.cas/cas.db	2026-03-20-37	Test memory from MCP protocol test
/home/pippenz/.cas/cas.db	2026-03-20-38	Context test memory entry
/home/pippenz/.cas/cas.db	2026-03-20-39	Test entry for notification test
/home/pippenz/.cas/cas.db	2026-03-24-14	Rust programming language with ownership and borrowing
/home/pippenz/.cas/cas.db	2026-03-24-15	Test memory from MCP protocol test
/home/pippenz/.cas/cas.db	2026-03-24-16	Consolidated memory test entry
/home/pippenz/.cas/cas.db	2026-03-24-17	Context test memory entry
/home/pippenz/.cas/cas.db	2026-03-24-18	Consolidated memory test entry
/home/pippenz/.cas/cas.db	2026-03-24-19	Rust programming language with ownership and borrowing
/home/pippenz/.cas/cas.db	2026-03-24-20	Context test memory entry
/home/pippenz/.cas/cas.db	2026-03-25-10	Rust programming language with ownership and borrowing
/home/pippenz/.cas/cas.db	2026-03-25-11	Context test memory entry
/home/pippenz/.cas/cas.db	2026-03-25-12	Context test memory entry
/home/pippenz/.cas/cas.db	2026-03-25-13	Rust programming language with ownership and borrowing
/home/pippenz/.cas/cas.db	2026-03-25-14	Test memory from MCP protocol test
/home/pippenz/.cas/cas.db	2026-03-25-15	Consolidated memory test entry
/home/pippenz/.cas/cas.db	2026-03-25-5	Consolidated memory test entry
/home/pippenz/.cas/cas.db	2026-03-25-6	Rust programming language with ownership and borrowing
/home/pippenz/.cas/cas.db	2026-03-25-7	Test memory from MCP protocol test
/home/pippenz/.cas/cas.db	2026-03-25-8	Test memory from MCP protocol test
/home/pippenz/.cas/cas.db	2026-03-25-9	Consolidated memory test entry
/home/pippenz/.cas/cas.db	2026-03-27-22	Test memory from MCP protocol test
/home/pippenz/.cas/cas.db	2026-03-27-23	Context test memory entry
/home/pippenz/.cas/cas.db	2026-03-27-24	Context test memory entry
/home/pippenz/.cas/cas.db	2026-03-27-25	Test memory from MCP protocol test
/home/pippenz/.cas/cas.db	2026-03-27-26	Rust programming language with ownership and borrowing
/home/pippenz/.cas/cas.db	2026-03-27-27	Consolidated memory test entry
/home/pippenz/.cas/cas.db	2026-03-27-28	Context test memory entry
/home/pippenz/.cas/cas.db	2026-03-27-29	Rust programming language with ownership and borrowing
/home/pippenz/.cas/cas.db	2026-03-27-30	Consolidated memory test entry
/home/pippenz/.cas/cas.db	2026-03-27-31	Test memory from MCP protocol test
/home/pippenz/.cas/cas.db	2026-03-30-1	Consolidated memory test entry
/home/pippenz/.cas/cas.db	2026-03-30-2	Rust programming language with ownership and borrowing
/home/pippenz/.cas/cas.db	2026-03-30-3	Test memory from MCP protocol test
/home/pippenz/.cas/cas.db	2026-03-30-4	Context test memory entry
/home/pippenz/.cas/cas.db	2026-04-02-1	Rust programming language with ownership and borrowing
/home/pippenz/.cas/cas.db	2026-04-02-10	Rust programming language with ownership and borrowing
/home/pippenz/.cas/cas.db	2026-04-02-11	Test memory from MCP protocol test
/home/pippenz/.cas/cas.db	2026-04-02-12	Consolidated memory test entry
/home/pippenz/.cas/cas.db	2026-04-02-13	Consolidated memory test entry
/home/pippenz/.cas/cas.db	2026-04-02-14	Test memory from MCP protocol test
/home/pippenz/.cas/cas.db	2026-04-02-15	Context test memory entry
/home/pippenz/.cas/cas.db	2026-04-02-16	Rust programming language with ownership and borrowing
/home/pippenz/.cas/cas.db	2026-04-02-2	Consolidated memory test entry
/home/pippenz/.cas/cas.db	2026-04-02-3	Test memory from MCP protocol test
/home/pippenz/.cas/cas.db	2026-04-02-4	Context test memory entry
/home/pippenz/.cas/cas.db	2026-04-02-5	Test memory from MCP protocol test
/home/pippenz/.cas/cas.db	2026-04-02-6	Rust programming language with ownership and borrowing
/home/pippenz/.cas/cas.db	2026-04-02-7	Context test memory entry
/home/pippenz/.cas/cas.db	2026-04-02-8	Consolidated memory test entry
/home/pippenz/.cas/cas.db	2026-04-02-9	Context test memory entry
/home/pippenz/.cas/cas.db	2026-04-03-1	Test memory from MCP protocol test
/home/pippenz/.cas/cas.db	2026-04-03-14	Test memory from MCP protocol test
/home/pippenz/.cas/cas.db	2026-04-03-15	Consolidated memory test entry
/home/pippenz/.cas/cas.db	2026-04-03-16	Rust programming language with ownership and borrowing
/home/pippenz/.cas/cas.db	2026-04-03-17	Context test memory entry
/home/pippenz/.cas/cas.db	2026-04-03-18	Consolidated memory test entry
/home/pippenz/.cas/cas.db	2026-04-03-19	Test memory from MCP protocol test
/home/pippenz/.cas/cas.db	2026-04-03-2	Consolidated memory test entry
/home/pippenz/.cas/cas.db	2026-04-03-20	Rust programming language with ownership and borrowing
